ул.Б.Покровская, д.29;Обычный;0;56.320473;43.998288
ул.Ильинская д.69;Обычный;0;56.316659;44.029046
ул.Генкиной, 84;Обычный;0;56.320223;44.019677
ул.Ковалихинская, д.49г;Обычный;1.75;56.231333;43.939673
ул.Тропинина, д.47;Обычный;0;56.31552;44.068815
ул.Родионова д.163;Обычный;0;56.265722;43.91213
пр Ленина  д.79е;Обычный;7.79167;56.311901;44.075723
ул.Родионова, д.188;Обычный;5.67976;56.269486;43.923791
ул.Адмирала Нахимова, д.10а;Обычный;0;56.296034;44.049887
ул.Васюнина, д.13а;Обычный;6.0625;56.298647;44.043644
ул.Бориса Корнилова, д.7 к.1;Обычный;4.80952;56.241419;43.985065
ул.Ларина, д.8;Обычный;0;56.279972;43.943068
ул.Гончарова д8;Обычный;2.78571;56.302283;43.937184
ул.Литературная, 19;Обычный;27.0667;56.233709;43.978031
ул.Кащенко д.12;Обычный;2;56.288221;44.057038
ул. Композитора Касьянова, 6г, к.2;Обычный;0;56.246506;43.971051
пр.Гагарина, д.176а;Обычный;0;56.334991;43.93422
ул.Есенина д.32;Обычный;9.5;56.302083;43.936124
ул.Литературная, д.20а;Обычный;4.28214;56.293017;44.01523
ул.Бекетова 43;Обычный;6.75;56.292288;43.994838
ул.Пушкина, д.45г;Обычный;0;56.310138;44.077924
ул.Родионова д.190;Обычный;16.8238;56.259183;43.980474
ул.40лет Октября д.7б;Обычный;0;56.285064;43.940275
ул. Адмирала Макарова, 7а;Обычный;2.0625;56.283665;43.941353
бульвар Заречный д.5;Обычный;1.8;56.275174;43.925785
ул.Норильская д. 12;Обычный;4.4;56.28285;44.037284
ул.Рокоссовского д.10;Обычный;7;56.290859;44.043311
ул.Шишкова д.3;Обычный;0;56.320523;43.981561
ул.Заломова, д.9);Обычный;9.50714;56.30426;43.942574
ул.Июльских дней д.7;Обычный;9.6748;56.306747;43.996114
ул.Тимирязева 29;Обычный;1.20833;55.198617;43.354798
Анкудиновское ш., 13а;Обычный;0;56.256138;43.973521
ул.Горная, 3а;Обычный;3.93333;56.312764;44.611891
ул. Льва Толстого, 7А;Обычный;3;56.246636;43.968545
пр.Гагарина, д.176;Обычный;0;56.293282;44.034041
ул.Ванеева д.199;Обычный;0;56.103527;43.516243
ул.Ленина, д.214а;Обычный;0;56.306198;43.935756
ул.Октябрьской революции, д.37;Обычный;17.1417;56.370389;44.057658
ул.Кулибина, д.2;Обычный;3.28095;56.312929;43.941002
ул.Витебская, 6а;Обычный;26;56.2716;43.978426
ул.Вологдина, д.8а;Обычный;49.628;56.312764;44.611891
Мытный рынок;Обычный;19.131;56.307227;43.996869
ул.Тимирязева, д.33а;Обычный;0;56.290634;43.998081
ул.Бекетова, д.13;Обычный;0;56.249166;43.98087
ул. Кащенко, д.2;Обычный;0;56.298297;44.049573
ул.Генерала Ивлиева, д.16;Обычный;3.37143;56.318271;44.046285
ул. Донецкая, д.5;Обычный;5.97857;56.282485;43.995458
ул Нартова, д.6;Обычный;0;56.262807;44.000884
Анкудиновское шоссе, 26а;Обычный;9.08333;56.295115;44.071492
ул.Германа Лопатина, 6В;Обычный;31.581;56.320548;44.042413
ул.Радужная, д.3;Обычный;1.4875;56.307966;43.982765
ул.Красносельская, д.17;Обычный;0;56.29998;43.985172
пр.Гагарина, д.22;Обычный;0;56.323428;43.980968
ул. Заломова, 2;Обычный;0;55.369157;43.843805
ул. Светлояр.,д.24;Обычный;3.41667;56.265917;43.894128
пр. Бусыгина, д.22;Обычный;7.70952;56.314127;43.991461
пл. Горького, д.150;Обычный;0;56.308176;43.919919
ул. Климовская, 10;Обычный;6;56.244865;44.010002
пос. Черепичный, д.18;Обычный;6.67619;56.311506;44.016739
ул.Ошарская, д.74;Обычный;54.6006;56.302712;44.040338
ул. Сусловой 6, к. 2;Обычный;1.30536;56.310947;44.033466
ул.Панина, д.19;Обычный;8.16667;56.224672;43.948306
ул.40 лет Победы, д.9;Обычный;11;56.24544;43.974123
ул.Кемеровская, д.18;Обычный;8.33333;56.258693;43.998773
ул.Полярная, д.65б;Обычный;12.975;56.255853;43.977851
ул.Горная, д.20;Обычный;7.51905;56.384774;44.025354
ул.Нижегородская, д.4а;Обычный;13.5;56.313259;43.992772
пл.Горького, д.6;Обычный;2.09524;56.300979;44.082469
ул.Родионова, д.200;Обычный;72.7685;56.317063;43.918041
Московское шоссе, д.30В;Обычный;217.511;56.320158;44.009822
ул.Ошарская,д.16;Обычный;47.971;56.328409;44.016578
ул.Минина, 16а;Обычный;32.4067;56.314297;43.990185
пл.М.Горького, д.4;Обычный;19.6131;56.317088;43.947362
ул.Литвинова, 50а;Обычный;1.75;56.279382;44.050848
ул.Малиновского, д.2;Обычный;6.43046;56.279042;43.988245
пер. Корейский, д.5;Обычный;5.59008;56.784087;44.47241
ул.Школьная д.19;Обычный;28.122;56.309464;44.026118
ул. Ижорская, 37;Обычный;29.8107;56.313833;44.023153
ул. Ижорская, 34а;Обычный;47.5773;56.239503;43.863936
ул. Веденяпина, 2б;Обычный;26.8946;56.285159;44.073351
ул. Богдановича,1а;Обычный;39.235;56.099903;43.538566
ул. Добролюбова, 9;Обычный;25.5911;56.312764;44.611891
ул. Студёная, 68а;Обычный;43.3008;56.266192;43.977034
ул.Пятигорская, д.21;Обычный;34.4264;56.319444;44.027034
ул. Белинского 124;Обычный;18.6101;56.364531;43.815553
пр.Кораблестроителей, д.22б;Обычный;8.33234;56.259358;43.856974
ул. Плотникова 3а;Евро;9.42679;56.2282;43.945269
пр. Гагарина 228;Обычный;38.7565;56.333015;43.94235
ул.Есенина, д.10;Обычный;30.775;56.334218;43.936403
г.№6 Есенина 30;Обычный;39.3601;56.313613;43.891469
Московское шоссе, 122;Евро;9.16071;56.294591;44.077241
Казанское шоссе, 4а;Обычный;13.9821;56.312764;44.611891
Дзержинск, Красноармейская, 30;Обычный;11.4595;56.238377;43.461625
Дзержинск, ул. Циолковского, 49;Обычный;5.2381;56.348233;43.856336
ул. Культуры 12;Обычный;0;56.351011;43.868221
ул. Коминтерна 121;Обычный;11.4696;56.228005;43.863684
Южное шоссе, 35;Обычный;6.85;56.766632;43.250683
пл.Комсомольская, д.2;Евро;21.6958;56.312764;44.611891
Мега, Федяково пос, Мега;Евро;34.5357;56.232774;43.954594
ул. 40 лет Победы, 1Б ;Обычный;15.6756;56.312764;44.611891
Щербинки 1, д.17;Обычный;24.7381;56.229451;43.450468
ул.Терешковой, д.6;Обычный;3;56.266707;43.914484
пр.Ленина, д.72а;Обычный;2.5;56.30842;43.976333
ул. Барминская, 8а;Обычный;0;56.312764;44.611891
ул.3-я Ямская, д.7;Обычный;5.90536;56.312764;44.611891
Верхневолжскнефтепровод*;Обычный;0;56.124927;44.122183
ул.Батумская, д.1а;Обычный;21.8631;56.327456;43.935891
ул.Семашко, д.20;Обычный;0;56.293777;43.980115
пр.Гагарина, д.27;Обычный;1.25;56.332611;43.849329
ул. Баранова, 5а;Обычный;35.1046;56.283934;44.035397
ул.Ванеева, д.231;Обычный;15.9252;55.363427;43.849491
д.Суроватиха, ул.Огарева, д.5а;Обычный;4.3125;55.767185;43.899545
д.Суроватиха, ул.Совхозная д.1а;Обычный;8.08333;56.257108;43.98034
ул.Горная, д.11;Обычный;0;56.438871;43.630158
ул.Б.Покровская, д.73;Обычный;2.24524;56.316179;43.997713
ул.Звединка, д.7;Обычный;6.625;56.312764;44.611891
ул. Бонч Бруевича, д 8а;Обычный;7.33333;56.303731;44.069551
ул.Хохлова, д.1;Обычный;2;56.329727;43.9935
ул.Рождественская, д.21;Обычный;23.2173;56.287762;44.077519
Казанское шоссе, д.12/1;Обычный;24.5048;56.292263;44.009678
ул.Бекетова, д.33;Обычный;7.39851;56.640441;43.387164
ул.Карла Маркса, д.32;Обычный;0;56.363533;43.815651
пр.Кораблестроителей, д.15 А;Обычный;41;55.999284;45.251896
ул.Дубравная,  д.1а;Обычный;9.08185;56.162967;43.916442
Дружный пос, 12а;Обычный;0;57.052026;44.918603
Московское шоссе, д.189;Обычный;1.79167;55.406743;43.839556
ул.Малая Ямская, д.65/4;Обычный;42.5628;56.323228;44.005304
ул.Алексеевская, д.8а/1;Обычный;15.0448;56.311336;44.03475
ул.Б.Панина, д.21;Обычный;2.5;56.271056;43.977213
пр.Гагарина, д.110;Обычный;51.8889;56.795268;44.500374
ул.Чкалова, д.1;Обычный;33.4485;56.228976;43.878102
ул.Веденяпина, д.24;Обычный;5;56.320388;44.002321
ул.Грузинская, д.23;Обычный;0;56.325379;44.004118
ул. Большая Покровская, 2;Обычный;0;56.266257;43.879549
ул.Героя Васильева, д.1а;Обычный;0.541667;56.269046;43.888226
ул.Героя Васильева, д.46а;Обычный;0;56.261403;43.890418
ул.Мельникова, д.16а;Обычный;0.9875;56.103342;43.516279
г.Богородск, ул.Ленина, д.214;Обычный;32.1192;56.310822;43.839457
Московское шоссе, д.296а;Евро;8.72321;56.236796;43.96284
пл.Жукова, д.7;Обычный;0;55.824764;43.987831
ул.Краснозвездная, д. 4а;Обычный;6.33333;56.316549;43.994533
пр.Гагарина, д.186;Обычный;18.5268;56.329088;43.990203
ул.Рождественская, д.33;Обычный;0;55.431039;42.499763
ул.Адм.Макарова, д.3;Обычный;12;56.306103;43.995431
ул.Тимирязева, д.3,;Обычный;46.8367;54.929958;43.349605
пр.Ленина, д.45б;Обычный;8;56.337741;43.929926
ул.Есенина, д.41;Обычный;2.25;56.327271;43.958232
ул.Совнаркомовская, д.32;Обычный;1.4375;56.619958;44.103004
с.Линда, ул.Северная, столовая Птицефабрики;Обычный;1;56.344072;43.927141
ул.К.Маркса, д.7а;Обычный;40.9304;56.320373;44.043437
ул.Радужная, д.2;Обычный;19.7667;56.095087;43.538
г.Богородск, ул.Котельникова, д.68а;Обычный;32.2273;56.239758;43.962562
"пр.Гагарина, д.184, м-н ""Мяснов-Отдохни""";Обычный;11;56.274075;44.086826
д. Афонино, ул.Зеленая, д.66;Обычный;5;56.287622;44.074546
Казанское шоссе, 21;Обычный;6;56.768961;43.239068
пл.Минина, д.5;Обычный;1.25;56.314991;43.990769
ул.Маслякова, 1;Обычный;0.625;56.326178;44.019892
ул.Большая Печерская, д.16б;Обычный;0;56.296674;44.070378
ул.Верхне-Печерская, д.4а;Обычный;2.3125;56.324641;44.011475
ул.Пискунова, д.35а;Обычный;7.375;56.321591;44.031193
ул.Б.Печерская, д.63в;Обычный;1.33333;56.318765;44.001144
ул.Холодный пер., д.15а;Обычный;0;56.37991;44.03855
ул.Славянская, д.35;Обычный;1.125;56.293007;44.065275
ул.Верхне-Печерская, д.5а;Обычный;0;56.31897;44.046123
ул.Донецкая, д.3;Обычный;2.5;56.776754;44.467586
ул.Фруктовая, д.8;Обычный;0;56.321246;44.011188
ул.Варварская, д.15а;Обычный;0;56.297333;44.065114
ул.Верхне-Печерская, д.3а;Обычный;1.16667;56.303022;44.07548
ул.Родионова, д.201;Обычный;0;56.287172;44.072138
ул.Верхне-Печерская, д.10;Обычный;2.625;56.324301;43.987634
пер.Урожайный, д.4;Обычный;2;56.32195;43.993123
пер.Плотничный, д.18в;Обычный;0.604167;56.292198;44.04986
ул.Генерала Ивлиева, д.32, к.4;Обычный;0;56.370872;44.0587
ул.Кулибина, д.6;Обычный;0;56.305549;43.985523
пр.Гагарина, д.8;Обычный;0;56.313074;44.015221
ул.Ошарская, д.70;Обычный;0;56.299496;44.037984
ул.Н.Сусловой, д.5/3;Обычный;0;56.792148;44.498667
ул.Б.Корнилова, д.10;Обычный;0;56.293162;43.983538
пр.Гагарина, д.44;Обычный;0;56.281651;44.042719
ул.Малиновского, д.12;Обычный;0;56.29007;44.002932
ул.Бекетова, д.19а;Обычный;0;56.292343;44.038838
ул.Ванеева, д.104/3;Обычный;0;56.295515;44.01541
ул.Верхняя, д.8;Обычный;0;56.291494;44.009274
ул.Бекетова, д.29а;Обычный;0;56.315091;44.015374
ул.Ванеева, д.7/57;Обычный;0;56.328609;44.015032
ул.Минина, д.10а;Обычный;1.14583;56.316973;44.004567
ул.Горького, д.150в;Обычный;0;56.306767;43.993284
ул.Тимирязева, д.29а;Обычный;0;56.226599;43.949195
ул.40 лет.Победы, д.16;Обычный;0;56.487399;43.616827
ул.Окт.революции, д.45а;Обычный;11.1667;56.289126;43.938505
ул.Академика Баха, д.2;Обычный;9.79613;56.758615;43.234172
г.Чкаловск, ул.Мира, д.1;Обычный;10.4258;56.286193;44.033879
ул.Ванеева, д.211;Обычный;0;56.35338;44.077825
ул.Полевая, д.10;Обычный;6.32738;56.645638;43.475037
г.Городец, ул.Кирова, д.25;Обычный;13.275;56.291688;44.071635
ул.Касьянова, д.2;Обычный;3.67619;56.313938;43.935163
ул.Октябрьской революции, д.18;Обычный;2.76845;54.919492;43.337173
ул.Пушкина, д.20в;Обычный;14.425;55.359277;43.855752
ул.Центральная, д.9;Обычный;4.83333;56.299456;44.006148
ул.Артельная, д.12а;Обычный;7.16667;56.310138;44.077924
ул.Родионова, д.190;Обычный;0;54.933052;43.351483
пр.Ленина, д.59;Обычный;0.916667;56.156536;43.847272
ул.Животноводов, д.64а;Обычный;3.65476;56.228676;43.949869
"ул.Голованова, д.73, м-н ""Аверс""";Обычный;2.625;56.231748;43.945691
пр.Гагарина, д.113;Обычный;9.12917;56.28219;43.947156
бульвар Заречный, д.9;Обычный;2.2;56.243289;43.869146
пр.Ленина, д.98;Обычный;0;56.312764;44.611891
посёлок Окский, ул.Новожилова, д.12;Обычный;7.38393;56.167975;43.740705
Доскино, ул.Магистральная, д.52а;Обычный;5.06667;56.218326;43.400342
ул.Гоголя, д.45а;Обычный;4;56.312764;44.611891
д.Афонино, ул.Магистральная, д.2;Обычный;4.96667;56.318037;44.012832
пл.Свободы, д.3;Обычный;0;56.358996;44.049177
ул.Луначарского, д.25;Обычный;0;56.267982;43.929225
ул.Робеспьера, д.2;Обычный;4.625;56.232829;44.007199
ул.Борисова, д.64;Обычный;4.59762;56.77707;44.467352
ул.Фруктовая, д.6;Обычный;1.5;56.293102;44.067503
ул. Верхнепечёрская , д.№5;Обычный;25.1256;56.31892;44.027977
ул.Белинского, д.85;Обычный;2.13869;56.317268;44.024384
ул.Полтавская, у д.2А;Обычный;5;56.321626;44.019955
ул.Ковалихинская, д.30;Обычный;0;56.312055;44.003103
ул.Белинского, д.64;Обычный;9.03452;56.235761;43.942368
ул.Тропинина, д.13;Обычный;0;56.269111;43.930663
ул.Глеба Успенского, д.11а;Обычный;0;56.272535;43.914367
ул.Херсонская, д.14/1;Обычный;0;56.275519;43.916029
пр.Ленина, д.61а;Обычный;0;56.266032;43.914502
пр.Ленина, д.74;Обычный;0;56.264872;43.914915
пер.Райниса, д.6;Обычный;0;56.278937;43.934984
ул.Усиевича, д.21а;Обычный;0;56.276134;43.940921
ул.Перекопская, д.5а;Обычный;0;56.282305;43.941173
ул.Арктическая, д.4а;Обычный;0;56.264217;43.913217
пер.Райниса, д.9;Обычный;0;54.932446;43.351815
пр.Ленина, д.57/4;Обычный;0;56.265577;43.915275
пер.Райниса, д.3а;Обычный;0;56.276993;43.946311
ул.Диксона, д.33;Обычный;0;54.92582;43.345455
пр.Ленина, д.28/10;Обычный;0;56.291229;43.914583
ул.Самочкина, д.5а;Обычный;0;56.264682;43.909858
пр.Ленина, д.83;Обычный;0;56.276374;43.948602
ул.Каширская, д.69а;Обычный;0;56.27323;43.922766
ул.Таганская, д.9б;Обычный;0;56.280332;43.928704
ул.Космонавта Комарова, 13б;Обычный;0;56.272805;43.921275
ул.Таганская, д.9а;Обычный;0;56.270966;43.933456
ул.Композиторская, д.3;Обычный;0;54.930858;43.349345
пр.Ленина, д.50а;Обычный;0;56.279442;43.928695
ул.Героя Чугунова, д.5б;Обычный;0;56.258043;43.929486
пер.Ермака, д.2а;Обычный;0;56.28295;43.932792
ул.Сухопутная, д.4;Обычный;0;56.271461;43.933959
ул.Глеба Успенского, д.1а;Обычный;0;54.930812;43.350108
пр.Ленина, д.49а;Обычный;0;56.275744;43.932666
ул.Комарова, д.1а;Обычный;0;56.276244;43.932127
ул.Юпитерская, д.4а;Обычный;0;54.924863;43.345752
пр.Ленина, д.26в;Обычный;0;56.292553;43.938577
ул.Даргомыжского, д.1/1;Обычный;0;56.28311;43.919982
пр.Ленина, д.43/6;Обычный;0;56.292348;43.939673
ул.Даргомыжского, д.1/2;Обычный;0;56.289585;43.946033
ул.Адм.Макарова, д.2/1;Обычный;0;56.286627;43.941721
ул.Адм.Макарова, д.5/3;Обычный;0;54.921246;43.344404
пр.Ленина, д.19б;Обычный;0;56.301639;43.909606
ул.Завкомовская, д.1;Обычный;0;56.267147;43.930402
ул.Паскаля, д.4;Обычный;0;56.240833;43.969039
микрорайон Щербинки-1, д.2а;Обычный;0;56.260338;43.976333
ул.Пятигорская, д.2а;Обычный;0;56.238547;43.968329
микрорайон Щербинки-1, д.9а;Обычный;0;56.245555;43.975525
ул.Петровского, д.21а;Обычный;0;56.229747;43.948135
ул.Маршала  Жукова, д.27;Обычный;0;56.230527;43.950147
ул.Маршала Жукова, д.23;Обычный;0;56.231513;43.958969
ул.Маршала Голованова, д.51;Обычный;0;56.27332;43.978866
ул.Вологдина, д.3а;Обычный;0;56.267002;43.984256
ул.Батумская, д.9в;Обычный;0;56.240223;43.966658
 микрорайон  Щербинки-1, д.31;Обычный;0;56.261708;43.976585
ул.Пятигорская, д.6;Обычный;0;56.232994;43.953678
ул.Жукова, д.15;Обычный;0;56.261228;43.984112
ул.40 лет Октября, д.18а;Обычный;0;56.270906;43.984615
ул.Луганская, д.8;Обычный;0;56.255387;43.974725
ул.Горная, д.10а;Обычный;0;56.280192;43.988604
ул.Крылова, д.4а;Обычный;0;56.276214;43.980959
ул.Терешковой, д.3а;Обычный;0;56.276698;43.982388
