ул.Б.Покровская, д.29;Обычный;0;56.320473;43.998288
ул.Сурикова, д.8а;Обычный;0;56.259453;43.975677
ул.Невская, д.27;Обычный;0;56.24479;44.010972
пос.Черепичный, д.19;Обычный;0;56.267047;43.979729
ул.Батумская, д.6а;Обычный;0;56.232519;43.959175
ул.Голованова, д.43;Обычный;0;56.142345;44.192441
ул.40 лет Октября, д.21а;Обычный;0;56.235055;43.946168
ул.Тропинина, д.5;Обычный;0;56.235425;43.957513
ул.Маршала Жукова, д.7;Обычный;0;56.23439;43.960065
ул.Голованова, д.41а;Обычный;0;56.264892;44.014143
ул.Цветочная, д.4;Обычный;0;56.263922;43.997291
Анкудиновское шоссе, д.11а;Обычный;0;56.35338;44.077825
Полевая, д.10;Обычный;0;56.258348;43.975363
ул.Невская, д.25;Обычный;0;56.263747;44.000857
Анкудиновское шоссе, д.24;Обычный;0;56.265302;43.99694
Анкудиновское шоссе, д.9;Обычный;0;56.284504;43.933349
ул.Сухопутная, д.2;Обычный;0;56.345698;43.928399
ул.Акимова, д.44а;Обычный;0;56.332401;43.943158
ул.Есенина, д.9;Обычный;0;56.323513;43.933672
ул.Московское шоссе, д.35а;Обычный;0;56.330849;43.957783
ул.Ярморочный проезд, д.5а;Обычный;0;56.344007;43.936789
ул.Пролетарская, д.5а;Обычный;0;56.333973;43.942808
ул.Есенина, д.9а;Обычный;0;56.344017;43.940068
ул.Карла Маркса, д.28;Обычный;0;56.33556;43.937418
ул.Есенина, д.15;Обычный;0;56.332297;43.941523
ул.Есенина, д.8а;Обычный;0;56.334038;43.933942
ул.Акимова, д.7;Обычный;0;56.333749;43.935424
ул.Акимова, д.6;Обычный;0;56.318975;43.922856
Московское шоссе, д.79;Обычный;0;56.302617;43.978453
пр.Гагарина, д.17а;Обычный;0;56.336598;43.938289
Мещерский бульвар, д.5/3;Обычный;10.7137;54.93165;43.351213
пр.Ленина, д.53;Обычный;16.025;56.291374;43.949033
ул.Даргомыжского, д.19, кор.1;Обычный;18.0411;56.262018;43.883456
ул.Дьяконова, д.24;Обычный;0;56.268351;43.882243
ул.Львовская, д.4;Обычный;13.4792;56.268326;43.925947
ул.Глеба Успенского, д.16а;Обычный;9.86071;56.370713;44.057604
ул.Кулибина, д.3;Обычный;14.8298;56.339587;44.124986
ул.6-й микрорайон, д.13а;Обычный;5.05536;56.311826;43.940544
ул.Витебская, д.46;Обычный;13.4881;56.379601;43.794074
ул.Планетная, д.36а;Обычный;8.70238;56.250612;43.84526
пр.Кирова, д.20;Обычный;9.0256;56.758363;43.231782
г.Чкаловск, Квартал Лесной, д.1;Обычный;12.1262;56.144742;44.195369
г.Кстово, ул.40 лет Октября, д.13;Обычный;6.29524;56.157609;44.215177
г.Кстово, пр.Победы, д.13;Обычный;12.4512;56.335261;44.107128
г.Бор, ул.Маяковского, участок 2ж;Обычный;0;56.294471;44.074456
ул.Лопатина, д.1;Обычный;23.044;56.324326;43.939655
ул.Тонкинская, д.3;Обычный;21.2827;56.266747;43.875147
ул.Львовская, д.7;Обычный;7.98274;56.336478;43.839277
ул.Мечникова, д.39;Обычный;6.94345;56.318626;44.052142
ул.Родионова, д.15а;Обычный;12.4262;56.315056;43.870943
Московское шоссе, д.213а;Обычный;7.80893;56.275139;43.939556
ул.Перекопская, д.8;Обычный;17.5649;56.283989;44.043249
ул.Маршала Рокоссовского, д.15;Обычный;17.9327;56.235651;43.863765
ул.Лескова, д.9;Обычный;8.37976;56.294111;44.044605
ул.Богородского, д.7/3;Обычный;21.9929;56.243009;43.864996
проспект Октября, д.2а;Обычный;13.4976;56.27405;43.918544
проспект Ленина, д.61;Обычный;9.55952;56.289121;43.939799
ул.Академика Баха, д.2а;Обычный;12.994;56.336304;43.87238
ул.Березовская, д.110;Обычный;10.5429;56.248871;43.84632
бульвар Коноваленко, д.4;Обычный;10.9345;56.234875;43.956426
ул.Академика Лебедева, д.1;Обычный;6.41429;56.274854;43.947273
ул.Каширская, д.71;Обычный;11.2923;56.285358;44.069318
ул.Верхнепечерская, д.14б;Обычный;8.65179;56.226394;43.854072
ул.Тюленина, д.4;Обычный;8.81667;56.517266;43.558131
г.Балахна, ул.Коммунистическая, д.18;Обычный;5.01429;56.645366;43.471974
г.Городец, ул.Колхозная, д.1;Обычный;6.42321;56.503195;43.603227
г.Балахна, ул.Дзержинского, д.50;Обычный;4.54107;56.520226;43.549966
г.Балахна, ул.Коммунистическая, д.1/2;Обычный;0;56.639585;43.39462
г.Заволжье, ул. Мичурина, д. 26;Обычный;3.85119;56.67275;43.458409
г.Городец, ул.З.Серого, д.12;Обычный;0;56.663753;43.469072
г.Городец, ул.Республиканская,  71а;Обычный;8.8381;56.783017;44.466086
ул.Школьная, д.51;Обычный;7.59167;56.142987;44.187895
г.Кстово, 2-й микрорайон, д.25;Обычный;3.86845;56.156024;44.211764
г.Кстово, пр.Капитана Рачкова, д.13;Обычный;0;56.358347;44.054091
г.Бор, ул.Ленина, д.130;Обычный;4.11905;56.335715;44.108583
г.Бор, ул.Максимова, д.7;Обычный;0;56.10535;43.518363
г.Богородск, ул. Ленина, 205а;Обычный;5.80833;56.098582;43.47466
г.Богородск, ул.Туркова, д.10;Обычный;7.63036;56.033274;43.886133
ул.Ключевая, д.66а;Обычный;2;55.380319;43.825578
ул.Пушкина, д.22;Обычный;6.12202;56.367413;44.110919
ул.Радужная, д.9;Обычный;1.71726;56.319295;44.021087
ул.М.Горького, д.218/22;Обычный;20.4996;56.330944;43.871922
ул.Березовская, д.103;Обычный;33.0521;56.323503;43.945314
Московское шоссе, д.9;Обычный;8;56.281716;43.982504
ул.Медицинская, д.1а;Обычный;3.18333;56.338305;43.954809
ул. Бетанкура, 1;Евро;17.069;56.324157;44.001351
ул.Б.Покровская, д.13;Обычный;0;56.296359;44.066668
ул.Лопатина, д.6;Обычный;17.3726;56.215273;43.53579
ул.Дачная, д.1б;Обычный;2.625;56.289126;43.938505
ул.Баха, д.2;Обычный;1.83036;56.285198;43.893275
ул.Аксакова, д.32а;Обычный;2.25;56.293587;43.892835
ул.Ижевская, д.76;Обычный;6.5625;56.345449;44.104837
ул.Тургенева, д.30;Обычный;0;56.300515;44.077708
ул.Родионова, д.199, к.1;Обычный;0;56.320428;44.018581
ул.Ковалихинская, д.49а;Обычный;0;56.32762;44.011511
ул.Минина, д.3в;Обычный;0;56.315535;43.982424
ул.М.Ямская, д.9а;Обычный;0;55.376565;43.820547
ул.Володарского, д.63;Обычный;0;56.324132;44.018033
ул.Ульянова, д.35;Обычный;0;56.314926;43.989179
ул.Маслякова, д.8;Обычный;0;56.297503;44.074699
Казанское шоссе, д.3б;Обычный;0;56.325285;43.990652
пер.Крутой, д.11;Обычный;0;56.317677;44.047237
ул.Донецкая, д.4а;Обычный;0;56.291993;44.066183
ул.Касьянова, д.6а;Обычный;0;56.308695;43.98369
ул.Ильинская, д.168;Обычный;0;56.323632;44.017934
ул.Семашко, д.17а;Обычный;0;56.312889;43.978255
ул.Б.Перекресная, д.9;Обычный;0;56.320922;43.997174
ул.Грузинская, д.12а;Обычный;0;56.311147;43.992664
ул.Костина, д.8а;Обычный;0;56.31599;43.998962
ул.Звездинка, д.7а;Обычный;0;56.218707;43.406559
ул.Гоголя, д.16а;Обычный;0;56.313588;43.987382
ул.Ильинская, д.118а;Обычный;0;56.218832;43.54993
ул.Горького, д.100г;Обычный;0;56.319529;44.018976
пер.Короткий, д.9а;Обычный;0;56.321087;44.01505
ул.Ковалихинская, д.35а;Обычный;0;56.317647;44.050723
ул.Фруктовая, д.9а;Обычный;0;56.776236;44.467352
ул.Фруктовая, д.11;Обычный;0;56.297928;44.070944
ул.Бринского, д.2/4;Обычный;0;56.319335;43.983645
ул.Заломова, д.11а;Обычный;0;56.294156;44.063101
ул.Лопатина, д.7а;Обычный;0;56.294291;44.069488
ул.Лопатина, д.3/1;Обычный;0;56.096187;43.515794
ул.Усилова, д.8а;Обычный;0;56.168476;44.084625
поселок Зеленый Город, ул. Агродом, 9;Обычный;0;56.325669;43.992664
ул.Ильинская, д.22;Обычный;0;56.315141;43.989951
ул.Маслякова, 3а;Обычный;0;56.311706;44.005636
ул.Белинского, д.35а;Обычный;0;56.292643;43.999662
ул.Шорина, д.18б;Обычный;0;56.312415;44.037904
пер.Звенигородский, д.8а;Обычный;0;56.310817;44.028265
ул.Внутриквартальная, д.4;Обычный;0;56.299566;44.041084
ул.Н.Сусловой, д.9/3;Обычный;0;56.292048;44.046177
ул.Шишкова, д.7, к.5;Обычный;0;56.28992;43.992637
ул.Бекетова, д.7б;Обычный;0;56.28992;43.993401
ул.Бекетова, д.7а;Обычный;0;56.281486;44.045746
ул.Малиновского, д.8;Обычный;0;56.296109;43.984148
пр.Гагарина, д.36;Обычный;0;56.299975;44.006561
ул.Артельная, д.10а;Обычный;0;56.314707;44.014368
ул.Белинского, д.55б;Обычный;0;56.294021;44.009382
ул.Сибирцева, д.9а;Обычный;0;56.293067;44.001926
ул.Заярская, д.9;Обычный;0;56.293911;44.052061
ул.Богородского, д.15а;Обычный;0;56.304196;43.98873
ул.Пушкина, д.13/6;Обычный;0;56.311781;44.018635
ул.Ванеева, 19а;Обычный;0;56.291673;44.01179
ул.Бекетова, д.35в;Обычный;0;56.293712;44.005187
ул.Сестер Рукавишниковых, д.15;Обычный;0;56.294271;44.011511
ул.Сибирцева, д.5а;Обычный;0;56.292772;44.018626
ул.Бекетова, д.49б;Обычный;0;56.296649;44.017602
пер.Кустовой, д.7а;Обычный;0;56.301783;44.043949
ул.Н.Сусловой, д.15/2;Обычный;0;56.287342;44.052591
ул.Ивлиева, д.35;Обычный;0;56.299296;44.035802
ул.Н.Сусловой, д.3/3;Обычный;0;56.792015;44.498757
ул.Корнилова, д.12;Обычный;0;56.281586;44.039565
ул.Ванеева, д.120;Обычный;0;56.284534;44.048486
бульвар 60 лет Октября, д.10;Обычный;0;56.311456;44.01037
ул.Генкиной, д.20а;Обычный;0;56.304945;43.985334
пр.Гагарина, д.10;Обычный;0;56.291229;44.006732
ул.Бекетова, д.25а;Обычный;0;56.313074;44.015221
ул.Ошарская, д.70;Обычный;0;56.286692;44.046977
ул.Штеменко, д.8;Обычный;0;56.313034;43.942889
ул.Вольская, д.1;Обычный;0;56.28985;43.851584
ул.Движенцев, д.9а;Обычный;0;56.317093;43.940068
ул.Чкалова, д.11в;Обычный;0;56.30058;43.937041
ул.Литературная, д.26а;Обычный;0;56.311446;43.936277
ул.Октябрьской революции, д.25;Обычный;0;56.287317;43.850021
ул.Гороховецкая, д.4а;Обычный;0;56.312265;43.862804
Московское шоссе, д.250а;Обычный;0;56.291743;43.8487
ул.Подворная, д.16а;Обычный;0;56.311736;43.92662
ул.Зеленодольская, д.50;Обычный;0;56.294121;43.867835
ул.Путейская, д.45а;Обычный;0;56.312824;43.884723
ул.Тихорецкая, д.3;Обычный;0;56.310113;43.811402
ул.Тепличная, д.6а;Обычный;0;56.312779;43.86178
ул.Московское шоссе, д.262;Обычный;0;56.290459;43.859193
ул.Гороховецкая, д.24а;Обычный;0;56.302148;43.880896
ул.Электровозная, д.8а;Обычный;0;56.314542;43.942206
ул.Григорьева, д.1;Обычный;0;56.308885;43.88784
ул.Авангардная, д.14а;Обычный;0;56.332057;43.955636
ул.Мануфактурная, д.15;Обычный;0;56.331164;43.929145
ул.Гордеевская, 54а;Обычный;0;54.928629;43.301492
ул.Менделеева, д.15а;Обычный;3;56.282026;44.084167
Афонино, ул,Академическая, д.5;Обычный;1.96696;56.295445;43.909453
ул.Порт-Артурская,д.1;Обычный;0;56.254157;43.968679
проспект Гагарина,д.37;Обычный;0;56.256863;43.972183
проспект Гагарина, д.162а;Обычный;15.8769;56.266747;43.875147
ул.Львовская, д.7;Обычный;12.5833;56.233029;43.836277
ул. Маковского 17а;Обычный;16;56.257648;43.849796
ул.Советской армии, д.15в;Обычный;3.75;56.296434;43.941362
пл.Комсомольская, д.6;Обычный;15.1917;56.251522;43.851225
ул.Краснодонцев, д.13;Обычный;4.53036;56.259763;43.847676
ул.Строкина, д.16;Обычный;3.25;56.296189;44.038119
Советская пл., 3;Обычный;77.994;56.297333;44.065114
ул.Верхне-Печерская, д.3а;Обычный;0;56.323318;44.0261
ул.Б.Печерская, 37а;Обычный;0;56.21764;43.546067
ул.Горького, д.80/1;Обычный;-1.11759e-008;56.09691;43.522477
ул.Красноармейская, у д.4;Обычный;5.45;56.258483;43.998935
ул.Полярная, д.65а;Обычный;3;56.292343;44.038838
ул.Ванеева, д.104/3;Обычный;0;56.339387;43.949761
ул.К.Маркса, д.48а;Обычный;0;55.4582;45.669298
д.Вязовка;Обычный;3.41667;56.325414;44.026225
ул.Минина, д.27;Обычный;9.60417;56.785882;44.466095
ул.Заводская, д.17;Обычный;11.3125;56.305983;44.038362
ул.Рыбинская, д.32;Обычный;0;57.672895;46.645875
ул.Садовая, д.5;Обычный;3.20238;56.146277;44.178077
г.Кстово, ул.Зеленая, д.24;Обычный;5;56.093556;43.504017
ул.Новая, у д.72;Обычный;4.97917;56.325734;44.010469
ул.Ульянова, д.7;Обычный;18.2982;56.316659;44.001037
ул.Звездинка, д.11;Обычный;0;56.302857;44.013335
ул.Салганская, д.34;Обычный;0;56.221705;43.437461
ул.Совхозная, д.13;Обычный;8.90476;56.293587;44.032972
ул.Кузнечихинская, д.100а;Обычный;0;56.470303;44.046033
ул.Новостройка, д.9;Обычный;3;56.382442;44.042961
ул.Б.Покровская, д.25;Обычный;3.23413;56.101298;43.501151
г.Богородск, ул.Ленина, д.101;Обычный;7.39226;56.266182;43.977833
ул.Пятигорская, д.18в;Обычный;0;55.662247;43.604386
ул.Октябрьская, д.18;Обычный;16.3333;56.193176;43.905905
ул.Центральная, д.107а;Обычный;11.7738;55.361661;43.852464
ул.Центральная, д.31а;Обычный;2.77976;55.361139;43.854252
ул.Центральная, д.24а;Обычный;4.75;56.391461;44.046743
ул.Керченская, д.18;Обычный;0;56.305774;44.070153
ул.Деловая, д.13;Обычный;0;56.318216;44.003004
ул.Алексеевская, д.26;Обычный;0;55.377301;43.819442
ул.Володарского, д.40;Обычный;0;56.777114;44.46666
ул.Фруктовая,  д.3;Обычный;26.1488;56.28226;44.048962
ул.Рокосовского, д.2;Обычный;33.6964;56.232088;43.86037
ул.Прыгунова, д.14;Обычный;8.32143;56.294806;44.03149
ул.Бекетова, д.73а;Обычный;21.1464;56.308925;44.017224
ул.Ошарская, д.67;Обычный;15.3631;56.311012;43.991658
ул.Костина, д.6;Обычный;0;56.283994;43.929495
ул.Космонавта Комарова, д.18;Обычный;7.11012;56.323797;43.937113
ул.Тонкинская, д.2а;Обычный;0;56.327271;43.958232
ул.Совнаркомовская, д.32;Обычный;10.2387;56.31213;43.985667
ул.Ильинская, д.132/26;Обычный;56.5898;56.023756;43.620645
ул.Совнаркомовская, д.26;Обычный;4;56.317597;44.031759
ул.Генкиной, д.102;Обычный;15.2865;56.347973;44.187922
ул.Луговая, д.1а;Обычный;5.14375;56.277518;43.979558
пр.Гагарина, д.84;Обычный;7.66667;55.43106;42.508746
ул.Адмирала Макарова, д.6;Обычный;4;56.293102;44.067503
ул.В.Печерская, д.№5;Обычный;33.3667;56.300994;44.027205
ул.Агрономическая, д.132/35;Обычный;7.53333;56.309848;44.029989
ул.Б.Панина, д.№9;Обычный;1.25;56.28278;43.981525
пр.Гагарина, д.66;Обычный;8.55119;55.431264;42.514648
ул.Адмирала Макарова, д.14;Обычный;28.2625;56.24481;44.002717
пр.Гагарина, д.3;Обычный;6.52976;56.293017;44.01523
ул.Бекетова, д.43;Обычный;9.79762;56.341263;44.104235
ул.Чугунова, д.13б;Обычный;7.29762;56.289755;43.934822
ул.Комсомольская площадь, д.6;Обычный;25.5;56.260793;43.984041
ул.40 лет Октября, д.18;Обычный;11.0833;56.316239;43.947578
ул.Литвинова, д.74б;Обычный;2.47917;56.291109;43.942907
ул.Даргомыжского, д.13а;Обычный;5;56.289295;43.995889
ул.Нартова, д.2;Обычный;2.6756;56.331962;43.960729
ул.Должанская, д.2в;Обычный;0.875;56.34942;43.867529
ул.Коминтерна, д.166;Обычный;17.7599;56.2903;44.072992
Казанское шоссе, д.11;Обычный;85.0833;55.359993;43.854953
ул.Центральная, д.15;Обычный;22.4;56.308925;44.017224
ул.Ошарская, д.67,;Обычный;0;56.229697;43.937957
ул.Тропинина, д.51;Обычный;0.916667;56.783978;44.471448
ул.Школьная, д.25;Обычный;7.40476;56.784033;44.474646
ул.Школьная, д.8;Обычный;4.40119;56.292678;44.040239
ул.Богородского ,д.5/5;Обычный;1.7;55.362132;43.852213
ул.Июльских дней, д.10, корп.1;Обычный;0;56.271865;43.97742
пр.Гагарина, д.108;Обычный;4;56.29592;44.033116
ул.Кузнечихинская, д.№80а;Обычный;0;56.336912;43.928013
ул.Акимова, д.19;Обычный;0;56.317942;43.925443
 Московское шоссе, д.12;Евро;11.5155;56.236431;43.841658
ул.Янки Купала, д.30а;Обычный;24.7808;56.278453;43.980079
пр.Гагарина, д.№82;Обычный;4.2381;56.356517;44.064575
г.Бор, р.п.Неклюдово, д.1, к.2;Обычный;8.79315;56.793548;44.494975
г.Семенов, ул.Краюшкина, д.2/1;Обычный;35.3931;56.305509;43.910253
ул.Прокатная, д.22;Обычный;2.5;56.316369;43.98714
ул. Ильинская, д.81;Обычный;24.1232;56.321626;44.019955
ул. Ковалихинская, д.30;Обычный;7.03284;56.292583;44.016739
ул.Чукотская, д.8;Обычный;0;54.929958;43.349605
пр.Ленина, д.45а;Обычный;33.6815;56.264607;44.091596
ул.Магистральная, д.308;Обычный;3;56.151642;44.188273
ул.Военных комиссаров, д.1;Обычный;8.38393;57.674093;46.644159
ул.Ленина, д.4;Обычный;7.4881;56.28343;44.047839
ул.Рокоссовского, д.9;Обычный;10.0357;56.102066;43.513611
ул.Родионова, д.187 В;Евро;31.6667;56.306448;44.076675
